Year,Week,Event Name,Participants,Description
1917,45,October Revolution,"RU","Bolsheviks seize power in Russia, establishing Soviet government and laying foundation for the USSR."
1922,52,Founding of the USSR,"RU,UA,BY,GE,AM,AZ","Treaty on the Creation of the USSR signed in Moscow; Russian, Ukrainian, Byelorussian and Transcaucasian Soviet Republics unite."
1924,27,Uzbekistan & Turkmenistan Become Union Republics,"UZ,TM,USSR","Central Asian national delimitation creates two new full union republics."
1929,40,Tajikistan SSR Established,"TJ,USSR","Tajik ASSR elevated to full union republic status."
1936,27,Kazakhstan & Kyrgyzstan Elevated,"KZ,KG,USSR","Kazakh and Kyrgyz ASSRs become full union republics."
1936,27,Transcaucasian SFSR Dissolved,"GE,AM,AZ,USSR","Transcaucasian federation abolished; Georgia, Armenia and Azerbaijan become separate union republics."
1940,28,Baltic States Annexed,"EE,LV,LT,USSR","Estonia, Latvia and Lithuania forcibly incorporated as union republics."
1940,29,Moldavian SSR Created,"MD,USSR","Moldova (Bessarabia) annexed and established as the Moldavian Soviet Socialist Republic."
1941,33,Anglo-Soviet Invasion of Iran,"United States, United Kingdom, Soviet Union, Iran","US allies Britain and USSR invade neutral Iran to secure oil and supply routes; Shah Reza Pahlavi forced to abdicate."
1945,12,Founding of the Arab League,"EG,IQ,JO,LB,SA,SY,YE","League of Arab States established in Cairo as the main political organization of Arab countries."
1948,16,Establishment of the OEEC,"AT, BE, DK, FR, GR, IS, IE, IT, LU, NL, NO, PT, SE, CH, TR, GB","Convention signed in Paris creating the Organisation for European Economic Co-operation to administer Marshall Plan aid."
1948,19,Israel Independence & First Arab-Israeli War,"IL,EG,JO,SY,IQ,LB + US,USSR","Israel declares independence; immediate invasion by Egypt, Jordan, Syria, Iraq and Lebanon; US and USSR both grant rapid recognition while Arab states sever ties with West over support for Israel."
1949,4,Founding of Comecon,"USSR,BG,CZSK,HU,PL,RO","Council for Mutual Economic Assistance (Comecon) established in Moscow as Soviet-led economic bloc."
1949,7,Albania Joins Comecon,"AL,Comecon members","Albania admitted shortly after founding."
1949,12,Armistice Agreements Signed,"IL,EG,JO,SY,LB","Israel signs armistice with four Arab states; Egypt and Jordan lose territory, beginning decades of Arab diplomatic isolation from Israel and partial Western alignment shifts."
1949,12,London Declaration & Modern Commonwealth Created,"GB,CA,AU,NZ,IN,PK,CE (LK),ZA + others","King remains symbolic Head; republics allowed; fundamental shift from Empire to voluntary association of sovereign states."
1949,14,Founding of NATO,"BE,CA,DK,FR,IS,IT,LU,NL,NO,PT,GB,US","North Atlantic Treaty signed in Washington D.C. by 12 founding members."
1949,24,West Germany Joins OEEC,"DE, OEEC members","Federal Republic of Germany admitted as full member."
1949,39,Founding of PRC & ROC Retreat to Taiwan,"CN,TW","Chinese Civil War ends; Mao proclaims People's Republic on mainland; Chiang Kai-shek relocates Republic of China government to Taiwan, creating two rival Chinese entities."
1949,39,Founding of the People's Republic of China,"CN,USSR,US","Mao proclaims PRC; USSR grants immediate recognition and aid; US and most Western states continue recognising ROC on Taiwan, isolating Beijing diplomatically."
1950,10,East Germany Joins Comecon,"GDR,Comecon members","German Democratic Republic admitted."
1950,25,Colombo Plan Launched,"GB,CA,AU,NZ + IN,LK,MY,PK,TH,PH,ID","Major Commonwealth-led technical & economic aid programme for South & Southeast Asia; first independent Commonwealth initiative outside US Marshall Plan framework."
1950,27,Korean War Begins,"KP,US+UN,KR,CN","North Korean invasion triggers war; China intervenes with 1 million troops; US/UN defend South; first direct US-China military clash."
1950,27,China Intervenes in Korean War,"CN,US+UN,KP",""Volunteer Army" of 1 million troops crosses Yalu River; first direct military clash with US forces cements China's role as Soviet bloc frontline state."
1951,32,ANZUS Treaty Signed,"AU,NZ,US","Australia & New Zealand form Pacific defence pact with USA deliberately excluding UK; first major Commonwealth defence realignment away from London."
1951,32,San Francisco Peace Treaty & US-Japan Security Treaty Signed,"JP,US","Japan regains sovereignty; US-Japan mutual defence alliance established, making Japan key US forward base in Asia."
1952,7,Greece and Turkey Join NATO,"GR,TR,NATO members","First enlargement: Greece and Turkey admitted."
1953,9,Libya Joins Arab League,"LY,Arab League","Libya admitted as new member."
1953,27,Korean Armistice Signed,"KP,US+UN,KR,CN","War ends in stalemate at 38th parallel; no peace treaty; US maintains large troop presence in South Korea."
1953,34,Operation Ajax Coup,"United States, United Kingdom, Iran","CIA and MI6 orchestrate overthrow of democratically elected Prime Minister Mossadegh; Shah Mohammad Reza Pahlavi restored to power."
1954,36,Manila Pact Signed,"AU,FR,NZ,PK,PH,TH,GB,US","Southeast Asia Collective Defense Treaty signed in Manila; foundation of SEATO as anti-communist military alliance."
1954,20,Dien Bien Phu Defeat & Geneva Accords,"FR,VN,US,GB,CN","Catastrophic loss ends French Indochina; US begins replacing France in Vietnam."
1954,27,Oil Consortium Agreement,"United States, Iran","US oil companies gain major stake in Iranian oil after nationalization crisis."
1954,27,Guatemala Coup (Operation PBSuccess),"United States,Guatemala","CIA backs military coup against President Árbenz over land reforms threatening United Fruit Company; begins era of US-backed dictators in Central America."
1945,33,Indonesian Independence Declared,"ID,NL","Sukarno proclaims independence from Dutch colonial rule; full recognition delayed until 1949."
1947,32,Independence of India & Pakistan,"IN,PK,GB","British India partitioned into two sovereign dominions; ends 200 years of Crown rule."
